devID,chipID,area,R5,R5_StdDev,R5_NumSamples,R5_AvgFitQuality,R5_LeastFitQuality,R5_PlotFilename,R5_Best,R5_BestFitQuality
HA4,Chip#1,324,1871.63589658967,228.232093949469,5,0.99943959983646,0.997751482244816,R5_HA4_Chip#1_1.png,1910.08058111599,0.999872122861805
IC1,Chip#1,36,9229.94380178144,443.32354023377,5,0.999639924965494,0.99941029869092,R5_IC1_Chip#1_2.png,9229.94380178144,0.999866562003466
IB1,Chip#1,144,3015.64552707503,135.191552638989,5,0.999786938853303,0.99946128753516,R5_IB1_Chip#1_3.png,3029.88617178312,0.999922084552527
IA1,Chip#1,324,1862.155779667,88.3604711010889,5,0.999570986902059,0.998356515004358,R5_IA1_Chip#1_4.png,1862.155779667,0.999877588930068
IA2,Chip#1,324,2104.47267282553,137.525575619493,5,0.999660311913101,0.99944042868839,R5_IA2_Chip#1_5.png,2163.75210421364,0.999906253255549
IA4,Chip#1,324,NaN,NaN,0,NaN,NaN,,NaN,NaN
IA3,Chip#1,324,31411.9969683628,100035.698841468,3,0.975188503587981,0.947325962730292,R5_IA3_Chip#1_7.png,188786.486900747,0.947325962730292
IB4,Chip#1,144,NaN,NaN,0,NaN,NaN,,NaN,NaN
IB3,Chip#1,144,NaN,NaN,0,NaN,NaN,,NaN,NaN
IC3,Chip#1,36,NaN,NaN,0,NaN,NaN,,NaN,NaN
IC2,Chip#1,36,7106.62721839814,144.611950991313,5,0.999666783923309,0.999428456159067,R5_IC2_Chip#1_11.png,7324.1794400329,0.999854020813478
IB2,Chip#1,144,3333.81305769673,170.546640660077,5,0.999027653687726,0.995810934616112,R5_IB2_Chip#1_12.png,3507.64236530533,0.999944663482005
HC4,Chip#1,36,9290.56893108233,309.956605563965,5,0.999726847377306,0.999494988108717,R5_HC4_Chip#1_13.png,9066.23594942878,0.999786248698125
HC3,Chip#1,36,NaN,NaN,0,NaN,NaN,,NaN,NaN
HC2,Chip#1,36,NaN,NaN,0,NaN,NaN,,NaN,NaN
HC1,Chip#1,36,5445.45163723663,75.9118492907591,3,0.999715626837058,0.999564289661174,R5_HC1_Chip#1_16.png,5445.45163723663,0.999874416735591
HB4,Chip#1,144,2541.17541793369,78.8581873638347,5,0.999679082437395,0.999404522424395,R5_HB4_Chip#1_17.png,2667.59520722127,0.999404522424395
HB2,Chip#1,144,2585.22330962954,33.4304599948736,3,0.99980806552119,0.999619644164058,R5_HB2_Chip#1_18.png,2585.22330962954,0.999942028101798
HB1,Chip#1,144,3103.02717653733,161.912193531638,5,0.999717965196548,0.998921430616359,R5_HB1_Chip#1_19.png,3231.91483119509,0.999900385118548
HA3,Chip#1,324,1760.13998971673,51.9194849875195,5,0.999533708821391,0.998961749580667,R5_HA3_Chip#1_20.png,1780.18135641891,0.999836787889026
HA2,Chip#1,324,1618.97603948634,32.2879487535542,2,0.999190571082634,0.998553146690506,R5_HA2_Chip#1_21.png,1641.80706700058,0.999827995474761
HA1,Chip#1,324,1985.6324075645,75.6796468790498,3,0.999480021755717,0.99883073654104,R5_HA1_Chip#1_22.png,2026.97214826972,0.999884198579309
GC4,Chip#1,36,7611.86093195191,165.7423767189,4,0.999640060295346,0.999518788034506,R5_GC4_Chip#1_23.png,7718.6581634976,0.999769359805796
GB4,Chip#1,144,1970.27250210171,134.296503539836,5,0.999851620904068,0.999591906348952,R5_GB4_Chip#1_24.png,1868.08243259398,0.999861118780324
GA4,Chip#1,324,1996.02318384757,29.214261433827,3,0.999714490174464,0.999298744290757,R5_GA4_Chip#1_25.png,2043.18762421576,0.999934616656697
GA3,Chip#1,324,1711.26092297036,176.268581595977,5,0.99975425018618,0.998854341743714,R5_GA3_Chip#1_26.png,1838.72975626941,0.999966931570112
GA2,Chip#1,324,1738.7609642135,69.1729480903003,5,0.999344642681545,0.997963803708679,R5_GA2_Chip#1_27.png,1834.8331663471,0.999464964527871
DD4,Chip#1,4,23184.2782409212,598.143137818575,4,0.9983836979672,0.997335865857376,R5_DD4_Chip#1_28.png,24257.0274358285,0.998618416458694
DD3,Chip#1,4,NaN,NaN,0,NaN,NaN,,NaN,NaN
DD2,Chip#1,4,24607.0677800718,654.330979064613,4,0.997532535371499,0.995719624280334,R5_DD2_Chip#1_30.png,24540.6487023219,0.999051610652592
DC4,Chip#1,36,6641.46382031734,246.847381341321,5,0.999780680367657,0.999626377004152,R5_DC4_Chip#1_31.png,7026.91345049825,0.999626377004152
DC3,Chip#1,36,NaN,NaN,0,NaN,NaN,,NaN,NaN
DC2,Chip#1,36,6786.43028926689,204.425749817109,5,0.999777273079233,0.999608859515613,R5_DC2_Chip#1_33.png,7036.56253233741,0.999806721260588
DB4,Chip#1,144,3078.67313495141,48.7628316447874,3,0.999911084574763,0.999859636561141,R5_DB4_Chip#1_34.png,3125.45183090509,0.999930258479466
DB3,Chip#1,144,6469.99017209341,315.421883983232,5,0.999834302564134,0.999611300555264,R5_DB3_Chip#1_35.png,6322.75253873109,0.99991284637391
DB2,Chip#1,144,3363.6221104972,143.996995706706,5,0.999886323093227,0.999690428375515,R5_DB2_Chip#1_36.png,3486.09862264172,0.999968304490765
DA4,Chip#1,324,1823.11018506727,55.8604277361223,5,0.999898866382032,0.999798010759223,R5_DA4_Chip#1_37.png,1898.76160318193,0.999901310071573
DA3,Chip#1,324,NaN,NaN,0,NaN,NaN,,NaN,NaN
DA2,Chip#1,324,1935.10775258807,51.9909843859559,5,0.999912632957336,0.999865784528876,R5_DA2_Chip#1_39.png,1973.22351832879,0.999980133522337
AD4,Chip#1,4,18122.8865463995,1025.91497167426,5,0.998762364362372,0.997017435647364,R5_AD4_Chip#1_40.png,18718.0877301097,0.999142422169887
AD3,Chip#1,4,NaN,NaN,0,NaN,NaN,,NaN,NaN
AD2,Chip#1,4,NaN,NaN,0,NaN,NaN,,NaN,NaN
AC4,Chip#1,36,6278.25416038581,94.8066492154725,3,0.999778736058165,0.999675926619934,R5_AC4_Chip#1_43.png,6278.25416038581,0.999868417346155
AC3,Chip#1,36,7687.31797475042,162.804124284541,5,0.999685497583171,0.999467801708323,R5_AC3_Chip#1_44.png,7687.31797475042,0.99988823411004
AC2,Chip#1,36,6568.26508021879,248.417779683208,5,0.999836528981565,0.999678829877608,R5_AC2_Chip#1_45.png,6824.04474873919,0.999882699807274
AB4,Chip#1,144,3015.41605362464,301.833015104799,5,0.992001798442615,0.972361353288101,R5_AB4_Chip#1_46.png,3432.66266816958,0.98833880951131
AB3,Chip#1,144,2896.59340782138,180.899665285935,4,0.999809881967893,0.999595149756044,R5_AB3_Chip#1_47.png,3201.57163035842,0.999595149756044
AA2,Chip#1,324,18959.3440532322,3141.1871831576,5,0.981362053732975,0.92104121080723,R5_AA2_Chip#1_48.png,18215.786129537,0.997944633125292
EC2,Chip#1,36,2563.46753356442,79.4242381657468,5,0.999918576466249,0.999859805565122,R5_EC2_Chip#1_49.png,3150.15406021062,0.998431730914541
EC3,Chip#1,36,2041.97625803755,24.5012108856506,5,0.999973231974933,0.999958020400087,R5_EC3_Chip#1_50.png,2099.74427641729,0.998691676084107
EC4,Chip#1,36,2429.93119612969,60.9278707616018,5,0.999915258560281,0.999868206906807,R5_EC4_Chip#1_51.png,2429.93119612969,0.999868206906807
FC1,Chip#1,36,4879.66143336705,466.577133604507,5,0.996082117572568,0.992116795083562,R5_FC1_Chip#1_52.png,5122.98211152813,0.996787336764502
FC2,Chip#1,36,NaN,NaN,0,NaN,NaN,,NaN,NaN
FC3,Chip#1,36,2702.84076585406,167.262418358118,5,0.999640569592338,0.998345044862703,R5_FC3_Chip#1_54.png,2689.28800380867,0.999970353401744
FC4,Chip#1,36,876020772039.362,121267647678.654,5,0.962289500973043,0.950088805768994,R5_FC4_Chip#1_55.png,498102357996.623,0.906310466660385
FB4,Chip#1,144,6470507.18280257,182828.609908037,5,0.999901167803533,0.999839816990269,R5_FB4_Chip#1_56.png,6470507.18280257,0.999839816990269
FA3,Chip#1,324,1513.48319969028,39.805516581886,5,0.99974997405191,0.999143203259224,R5_FA3_Chip#1_57.png,1513.48319969028,0.999949930987293
FA2,Chip#1,324,1321.6551560655,10.8307162057325,5,0.999895800281896,0.999788620395408,R5_FA2_Chip#1_58.png,1322.78604642415,0.999967525484223
FA1,Chip#1,324,1372.77321482574,18.0644622207957,5,0.999792039904847,0.999310405476596,R5_FA1_Chip#1_59.png,1372.77321482574,0.999908901401494
CC3,Chip#1,36,5019.54031905164,272.252383320899,3,0.999906173620214,0.999763087342472,R5_CC3_Chip#1_60.png,5019.54031905164,0.999974717601579
CB3,Chip#1,144,6003997.14710641,5406.15846870977,5,0.999999039720232,0.999998420234785,R5_CB3_Chip#1_61.png,5953707.12506824,0.999983080561873
CA3,Chip#1,324,19155728472254.2,0,1,0.941734559088404,0.941734559088404,R5_CA3_Chip#1_62.png,19155728472254.2,0.941734559088404
CA2,Chip#1,324,134709506567.211,140689793105.581,5,0.980349470583005,0.957749161304656,R5_CA2_Chip#1_63.png,56500808402.2656,0.926526837537288
CB2,Chip#1,144,2479.11144148879,157.275998888896,5,0.999943391436849,0.999888111648796,R5_CB2_Chip#1_64.png,2549.37706338398,0.999970385087418
CB1,Chip#1,144,3336.39756683871,23.2458393637694,5,0.999986720049467,0.99997372780513,R5_CB1_Chip#1_65.png,3428.35975206215,0.999989589779815
BA4,Chip#1,324,13017586441.7807,1406871477.11063,5,0.986707923762446,0.952580684402729,R5_BA4_Chip#1_66.png,2298.73517178712,0.999906586334976
BA3,Chip#1,324,1529.19226127324,47.1003293412173,5,0.999892037227314,0.999575196912818,R5_BA3_Chip#1_67.png,1542.21710314018,0.999993346114273
BA2,Chip#1,324,13637341822.0704,8085414109.57558,4,0.979745751337023,0.968235588440201,R5_BA2_Chip#1_68.png,12926919938.7655,0.968235588440201
BB3,Chip#1,144,2088.54381610557,195.635002359654,3,0.999935464062342,0.999839618651301,R5_BB3_Chip#1_69.png,2091.76224079913,0.999980847847218
BB2,Chip#1,144,10488114825.113,14832432265.9037,2,0.996988848445257,0.994104843130014,R5_BB2_Chip#1_70.png,20976228261.8236,0.994104843130014
BC2,Chip#1,36,627.421166998931,14.564860618255,3,0.999964889527067,0.999928441973807,R5_BC2_Chip#1_71.png,627.421166998931,0.999988469002628
BC3,Chip#1,36,15017514614284.3,0,1,0.928714388067454,0.928714388067454,R5_BC3_Chip#1_72.png,15017514614284.3,0.928714388067454
EA3,Chip#1,324,67019445742.6995,1798478850.95979,3,0.999022857930965,0.998249666598064,R5_EA3_Chip#1_73.png,67019445742.6995,0.999524040024924
EB3,Chip#1,144,1414.86431276675,151.784586191534,5,0.999957246793082,0.999868447757747,R5_EB3_Chip#1_74.png,1753.24859761694,0.999868447757747
